"Label (Grouping)","Alabama","Alaska","Arizona","Arkansas","California","Colorado","Connecticut","Delaware","District of Columbia","Florida","Georgia","Hawaii","Idaho","Illinois","Indiana","Iowa","Kansas","Kentucky","Louisiana","Maine","Maryland","Massachusetts","Michigan","Minnesota","Mississippi","Missouri","Montana","Nebraska","Nevada","New Hampshire","New Jersey","New Mexico","New York","North Carolina","North Dakota","Ohio","Oklahoma","Oregon","Pennsylvania","Rhode Island","South Carolina","South Dakota","Tennessee","Texas","Utah","Vermont","Virginia","Washington","West Virginia","Wisconsin","Wyoming","Puerto Rico"
"Total:","4,779,736 (r38235)","710,231 (r38823)","6,392,017","2,915,918 (r39193)","37,253,956","5,029,196","3,574,097","897,934","601,723 (r39494)","18,801,310 (r40184)","9,687,653 (r41102)","1,360,301","1,567,582 (r41542)","12,830,632","6,483,802","3,046,355","2,853,118","4,339,367","4,533,372","1,328,361","5,773,552 (r42264)","6,547,629","9,883,640 (r45127)","5,303,925","2,967,297","5,988,927","989,415","1,826,341","2,700,551","1,316,470","8,791,894 (r46246)","2,059,179 (r46748)","19,378,102","9,535,483","672,591","11,536,504","3,751,351","3,831,074","12,702,379","1,052,567","4,625,364","814,180 (r48166)","6,346,105","25,145,561 (r48514)","2,763,885","625,741","8,001,024","6,724,540","1,852,994","5,686,986","563,626","3,725,789 (r49850)"
"    Population of one race:","4,708,485","658,356","6,173,717","2,858,908","35,438,572","4,856,740","3,481,421","874,080","584,407","18,328,733","9,480,164","1,039,672","1,528,647","12,540,650","6,355,901","2,993,022","2,767,185","4,264,159","4,460,489","1,307,420","5,608,844","6,375,626","9,653,321","5,178,780","2,933,190","5,864,338","964,439","1,786,831","2,574,476","1,295,088","8,551,591","1,982,169","18,792,253","9,329,284","660,738","11,298,739","3,530,030","3,686,315","12,464,544","1,017,780","4,545,429","796,897","6,236,096","24,466,560","2,688,367","614,988","7,767,624","6,411,614","1,825,852","5,582,669","551,265","3,603,543"
"        White alone","3,275,394","473,576","4,667,121","2,245,229","21,453,934","4,089,202","2,772,410","618,617","231,471","14,109,162","5,787,440","336,599","1,396,487","9,177,877","5,467,906","2,781,561","2,391,044","3,809,537","2,836,192","1,264,971","3,359,284","5,265,236","7,803,120","4,524,062","1,754,684","4,958,770","884,961","1,572,838","1,786,688","1,236,050","6,029,248","1,407,876","12,740,974","6,528,950","605,449","9,539,437","2,706,845","3,204,614","10,406,288","856,869","3,060,000","699,392","4,921,948","17,701,552","2,379,560","596,292","5,486,852","5,196,362","1,739,988","4,902,067","511,279","2,825,100"
"        Black or African American alone","1,251,311","23,263","259,008","449,895","2,299,072","201,737","362,296","191,814","305,125","2,999,862","2,950,435","21,424","9,810","1,866,414","591,397","89,148","167,864","337,520","1,452,396","15,707","1,700,298","434,398","1,400,362","274,412","1,098,385","693,391","4,027","82,885","218,626","15,035","1,204,826","42,550","3,073,800","2,048,628","7,960","1,407,681","277,644","69,206","1,377,689","60,189","1,290,684","10,207","1,057,315","2,979,598","29,287","6,277","1,551,399","240,042","63,124","359,148","4,748","461,498"
"        American Indian and Alaska Native alone","28,218","104,871","296,529","22,248","362,801","56,010","11,256","4,181","2,079","71,458","32,151","4,164","21,441","43,963","18,462","11,084","28,150","10,120","30,579","8,568","20,420","18,850","62,007","60,916","15,030","27,376","62,555","18,427","32,062","3,150","29,026","193,222","106,906","122,110","36,591","25,292","321,687","53,203","26,843","6,058","19,524","71,817","19,994","170,972","32,927","2,207","29,225","103,869","3,787","54,526","13,336","19,839"
"        Asian alone","53,595","38,135","176,695","36,102","4,861,007","139,028","135,565","28,549","21,056","454,821","314,467","525,078","19,069","586,934","102,474","53,094","67,762","48,930","70,132","13,571","318,853","349,768","238,199","214,234","25,742","98,083","6,253","32,293","195,436","28,407","725,726","28,208","1,420,244","208,962","6,909","192,233","65,076","141,263","349,088","30,457","59,051","7,610","91,242","964,596","55,285","7,947","439,890","481,067","12,406","129,234","4,426","6,831"
"        Native Hawaiian and Other Pacific Islander alone","3,057","7,409","12,648","5,863","144,386","6,623","1,428","400","302","12,286","6,799","135,422","2,317","4,050","2,348","2,003","2,238","2,501","1,963","342","3,157","2,223","2,604","2,156","1,187","6,261","668","1,279","16,871","384","3,043","1,810","8,766","6,604","320","4,066","4,369","13,404","3,653","554","2,706","394","3,642","21,656","24,554","160","5,980","40,475","428","1,827","427","370"
"        Some Other Race alone","96,910","11,102","761,716","99,571","6,317,372","364,140","198,466","30,519","24,374","681,144","388,872","16,985","79,523","861,412","173,314","56,132","110,127","55,551","69,227","4,261","206,832","305,151","147,029","103,000","38,162","80,457","5,975","79,109","324,793","12,062","559,722","308,503","1,441,563","414,030","3,509","130,030","154,409","204,625","300,983","63,653","113,464","7,477","141,955","2,628,186","166,754","2,105","254,278","349,799","6,119","135,867","17,049","289,905"
"    Two or More Races:","71,251","51,875","218,300","57,010","1,815,384","172,456","92,676","23,854","17,316","472,577","207,489","320,629","38,935","289,982","127,901","53,333","85,933","75,208","72,883","20,941","164,708","172,003","230,319","125,145","34,107","124,589","24,976","39,510","126,075","21,382","240,303","77,010","585,849","206,199","11,853","237,765","221,321","144,759","237,835","34,787","79,935","17,283","110,009","679,001","75,518","10,753","233,400","312,926","27,142","104,317","12,361","122,246"
"        Population of two races:","67,039","47,286","203,062","54,253","1,673,501","158,973","85,501","22,087","15,273","440,616","191,569","206,989","36,573","272,768","120,347","50,055","80,110","70,782","67,175","19,734","149,827","159,119","213,375","115,265","31,850","116,456","23,672","36,860","113,875","20,046","223,761","72,362","542,905","189,844","11,251","219,767","209,404","132,874","219,364","31,455","74,382","16,392","103,173","642,522","70,121","10,143","214,276","282,352","25,650","97,512","11,770","109,527"
"            White; Black or African American","19,666","4,685","35,442","13,519","180,920","28,904","24,786","8,736","3,476","112,370","59,398","3,883","4,369","70,615","48,734","19,063","24,166","30,985","19,951","4,571","46,677","38,964","72,344","36,912","11,088","39,037","2,578","11,225","19,611","5,021","49,511","7,413","123,455","61,973","2,127","99,741","25,056","19,302","87,287","8,201","27,432","3,064","36,370","109,713","9,598","2,353","62,204","51,624","11,602","32,590","1,900","63,552"
"            White; American Indian and Alaska Native","21,953","26,127","34,584","21,060","208,833","34,995","9,419","2,402","904","55,974","27,198","7,932","12,488","32,749","22,076","9,475","23,163","16,172","14,868","8,729","15,044","16,108","52,202","27,255","6,714","33,738","14,228","7,587","14,235","6,104","14,965","16,705","41,342","33,642","5,455","40,911","134,957","44,530","27,502","3,223","13,910","8,499","25,649","92,305","12,638","4,535","25,771","66,769","7,728","22,491","4,466","1,905"
"            White; Asian","8,835","6,915","35,647","5,968","446,563","32,789","14,451","3,183","3,736","70,932","29,613","66,456","8,222","56,258","17,502","8,663","11,546","9,228","8,986","3,932","32,516","32,594","38,198","24,348","4,205","18,604","3,233","6,108","27,142","4,949","40,703","7,647","83,642","27,778","1,738","33,031","12,302","32,589","36,127","4,432","10,461","1,894","15,145","91,963","15,902","2,112","59,051","83,994","3,086","16,578","1,737","1,322"
"            White; Native Hawaiian and Other Pacific Islander","864","1,095","4,173","657","39,258","2,859","809","202","121","5,036","1,962","37,904","1,343","2,682","1,514","860","950","979","885","294","1,394","1,850","2,853","1,264","393","2,209","505","532","3,774","284","1,645","812","4,073","2,173","184","2,165","1,232","4,665","2,279","400","935","194","1,476","6,898","6,885","148","2,618","9,817","432","1,157","298","324"
